trip_id,arrival_time,departure_time,stop_id,stop_sequence,stop_headsign,pickup_type,drop_off_type,shape_dist_traveled
LIN1_T01,06:30:00,06:30:00,LIN1F001,1,,,,
LIN1_T01,06:31:00,06:31:00,LIN1F002,2,,,,
LIN1_T01,06:32:00,06:32:00,LIN1F003,3,,,,
LIN1_T01,06:33:00,06:33:00,LIN1F004,4,,,,
LIN1_T01,06:35:00,06:35:00,LIN1F005,5,,,,
LIN1_T01,06:36:00,06:36:00,LIN1F006,6,,,,
LIN1_T01,06:37:00,06:37:00,LIN1F007,7,,,,
LIN1_T01,06:38:00,06:38:00,LIN1F008,8,,,,
LIN1_T01,06:39:00,06:39:00,LIN1F009,9,,,,
LIN1_T01,06:41:00,06:41:00,LIN1F010,10,,,,
LIN1_T01,06:42:00,06:42:00,LIN1F011,11,,,,
LIN1_T01,06:43:00,06:43:00,LIN1F012,12,,,,
LIN1_T01,06:44:00,06:44:00,LIN1F013,13,,,,
LIN1_T01,06:45:00,06:45:00,LIN1F014,14,,,,
LIN1_T01,06:46:00,06:46:00,LIN1F015,15,,,,
LIN1_T01,06:47:00,06:47:00,LIN1F016,16,,,,
LIN1_T01,06:48:00,06:48:00,LIN1F017,17,,,,
LIN1_T01,06:49:00,06:49:00,LIN1F018,18,,,,
LIN1_T01,06:50:00,06:50:00,LIN1F019,19,,,,
LIN1_T01,06:52:00,06:52:00,LIN1F020,20,,,,
LIN1_T01,06:54:00,06:54:00,LIN1F021,21,,,,
LIN1_T01,06:55:00,06:55:00,LIN1F022,22,,,,
LIN1_T01,06:56:00,06:56:00,LIN1F023,23,,,,
LIN1_T01,06:57:00,06:57:00,LIN1F024,24,,,,
LIN1_T01,06:58:00,06:58:00,LIN1F025,25,,,,
LIN1_T01,06:59:00,06:59:00,LIN1F026,26,,,,
LIN1_T01,07:00:00,07:00:00,LIN1F027,27,,,,
LIN1_T01,07:01:00,07:01:00,LIN1F028,28,,,,
LIN1_T01,07:02:00,07:02:00,LIN1F029,29,,,,
LIN1_T01,07:03:00,07:03:00,LIN1F030,30,,,,
LIN1_T01,07:04:00,07:04:00,LIN1F031,31,,,,
LIN1_T01,07:05:00,07:05:00,LIN1F033,32,,,,
LIN1_T01,07:06:00,07:06:00,LIN1F034,33,,,,
LIN1_T01,07:07:00,07:07:00,LIN1F035,34,,,,
LIN1_T01,07:09:00,07:09:00,LIN1F036,35,,,,
LIN1_T01,07:10:00,07:10:00,LIN1F037,36,,,,
LIN1_T01,07:11:00,07:11:00,LIN1F038,37,,,,
LIN1_T01,07:12:00,07:12:00,LIN1F039,38,,,,
LIN1_T01,07:13:00,07:13:00,LIN1F040,39,,,,
LIN1_T01,07:14:00,07:14:00,LIN1F041,40,,,,
LIN1_T01,07:16:00,07:16:00,LIN1F042,41,,,,
LIN1_T01,07:18:00,07:18:00,LIN1F043,42,,,,
LIN1_T01,07:19:00,07:19:00,LIN1F044,43,,,,
LIN1_T02,07:20:00,07:20:00,LIN1F001,1,,,,
LIN1_T02,07:21:00,07:21:00,LIN1F002,2,,,,
LIN1_T02,07:22:00,07:22:00,LIN1F003,3,,,,
LIN1_T02,07:23:00,07:23:00,LIN1F004,4,,,,
LIN1_T02,07:25:00,07:25:00,LIN1F005,5,,,,
LIN1_T02,07:26:00,07:26:00,LIN1F006,6,,,,
LIN1_T02,07:27:00,07:27:00,LIN1F007,7,,,,
LIN1_T02,07:28:00,07:28:00,LIN1F008,8,,,,
LIN1_T02,07:29:00,07:29:00,LIN1F009,9,,,,
LIN1_T02,07:31:00,07:31:00,LIN1F010,10,,,,
LIN1_T02,07:32:00,07:32:00,LIN1F011,11,,,,
LIN1_T02,07:33:00,07:33:00,LIN1F012,12,,,,
LIN1_T02,07:34:00,07:34:00,LIN1F013,13,,,,
LIN1_T02,07:35:00,07:35:00,LIN1F014,14,,,,
LIN1_T02,07:36:00,07:36:00,LIN1F015,15,,,,
LIN1_T02,07:37:00,07:37:00,LIN1F016,16,,,,
LIN1_T02,07:38:00,07:38:00,LIN1F017,17,,,,
LIN1_T02,07:39:00,07:39:00,LIN1F018,18,,,,
LIN1_T02,07:40:00,07:40:00,LIN1F019,19,,,,
LIN1_T02,07:42:00,07:42:00,LIN1F020,20,,,,
LIN1_T02,07:44:00,07:44:00,LIN1F021,21,,,,
LIN1_T02,07:45:00,07:45:00,LIN1F022,22,,,,
LIN1_T02,07:46:00,07:46:00,LIN1F023,23,,,,
LIN1_T02,07:47:00,07:47:00,LIN1F024,24,,,,
LIN1_T02,07:48:00,07:48:00,LIN1F025,25,,,,
LIN1_T02,07:49:00,07:49:00,LIN1F026,26,,,,
LIN1_T02,07:50:00,07:50:00,LIN1F027,27,,,,
LIN1_T02,07:51:00,07:51:00,LIN1F028,28,,,,
LIN1_T02,07:52:00,07:52:00,LIN1F029,29,,,,
LIN1_T02,07:54:00,07:54:00,LIN1F032,30,,,,
LIN1_T02,07:55:00,07:55:00,LIN1F033,31,,,,
LIN1_T02,07:56:00,07:56:00,LIN1F034,32,,,,
LIN1_T02,07:57:00,07:57:00,LIN1F035,33,,,,
LIN1_T02,07:59:00,07:59:00,LIN1F036,34,,,,
LIN1_T02,08:00:00,08:00:00,LIN1F037,35,,,,
LIN1_T02,08:01:00,08:01:00,LIN1F038,36,,,,
LIN1_T02,08:02:00,08:02:00,LIN1F039,37,,,,
LIN1_T02,08:03:00,08:03:00,LIN1F040,38,,,,
LIN1_T02,08:04:00,08:04:00,LIN1F041,39,,,,
LIN1_T02,08:06:00,08:06:00,LIN1F042,40,,,,
LIN1_T02,08:08:00,08:08:00,LIN1F043,41,,,,
LIN1_T02,08:09:00,08:09:00,LIN1F044,42,,,,
LIN1_T03,08:20:00,08:20:00,LIN1F001,1,,,,
LIN1_T03,08:21:00,08:21:00,LIN1F002,2,,,,
LIN1_T03,08:22:00,08:22:00,LIN1F003,3,,,,
LIN1_T03,08:23:00,08:23:00,LIN1F004,4,,,,
LIN1_T03,08:25:00,08:25:00,LIN1F005,5,,,,
LIN1_T03,08:26:00,08:26:00,LIN1F006,6,,,,
LIN1_T03,08:27:00,08:27:00,LIN1F007,7,,,,
LIN1_T03,08:28:00,08:28:00,LIN1F008,8,,,,
LIN1_T03,08:29:00,08:29:00,LIN1F009,9,,,,
LIN1_T03,08:31:00,08:31:00,LIN1F010,10,,,,
LIN1_T03,08:32:00,08:32:00,LIN1F011,11,,,,
LIN1_T03,08:33:00,08:33:00,LIN1F012,12,,,,
LIN1_T03,08:34:00,08:34:00,LIN1F013,13,,,,
LIN1_T03,08:35:00,08:35:00,LIN1F014,14,,,,
LIN1_T03,08:36:00,08:36:00,LIN1F015,15,,,,
LIN1_T03,08:37:00,08:37:00,LIN1F016,16,,,,
LIN1_T03,08:38:00,08:38:00,LIN1F017,17,,,,
LIN1_T03,08:39:00,08:39:00,LIN1F018,18,,,,
LIN1_T03,08:40:00,08:40:00,LIN1F019,19,,,,
LIN1_T03,08:42:00,08:42:00,LIN1F020,20,,,,
LIN1_T03,08:44:00,08:44:00,LIN1F021,21,,,,
LIN1_T03,08:45:00,08:45:00,LIN1F022,22,,,,
LIN1_T03,08:46:00,08:46:00,LIN1F023,23,,,,
